Date : 2023-12-09 21:08:29
Directory : c:\Users\koopa\Documents\TT\TrabajoTerminal
Total : 82 files,  670 codes, 32 comments, 169 blanks, all 871 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         58 |        488 |         26 |        159 |        673 |
| JSON       |          6 |        125 |          0 |          0 |        125 |
| CSS        |         16 |         57 |          6 |         10 |         73 |
| HTML       |          2 |          0 |          0 |          0 |          0 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         82 |        670 |         32 |        169 |        871 |
| . (Files)                                                                                 |          4 |     18,291 |         23 |        101 |     18,415 |
| ..                                                                                        |         38 |    -19,107 |        -57 |       -355 |    -19,519 |
| ..\..                                                                                     |         38 |    -19,107 |        -57 |       -355 |    -19,519 |
| ..\..\..                                                                                  |         38 |    -19,107 |        -57 |       -355 |    -19,519 |
| ..\..\..\Downloads                                                                        |         38 |    -19,107 |        -57 |       -355 |    -19,519 |
| ..\..\..\Downloads\front                                                                  |         38 |    -19,107 |        -57 |       -355 |    -19,519 |
| ..\..\..\Downloads\front\TrabajoTerminal                                                  |         38 |    -19,107 |        -57 |       -355 |    -19,519 |
| ..\..\..\Downloads\front\TrabajoTerminal (Files)                                          |          4 |    -18,062 |         -7 |        -43 |    -18,112 |
| ..\..\..\Downloads\front\TrabajoTerminal\public                                           |          2 |        -45 |        -23 |         -2 |        -70 |
| ..\..\..\Downloads\front\TrabajoTerminal\src                                              |         32 |     -1,000 |        -27 |       -310 |     -1,337 |
| ..\..\..\Downloads\front\TrabajoTerminal\src (Files)                                      |          4 |        -65 |         -1 |        -18 |        -84 |
| ..\..\..\Downloads\front\TrabajoTerminal\src\components                                   |         12 |       -413 |         -7 |       -127 |       -547 |
| ..\..\..\Downloads\front\TrabajoTerminal\src\controllers                                  |          7 |       -104 |         -8 |        -33 |       -145 |
| ..\..\..\Downloads\front\TrabajoTerminal\src\models                                       |          2 |        -74 |         -2 |        -23 |        -99 |
| ..\..\..\Downloads\front\TrabajoTerminal\src\routes                                       |          1 |         -7 |         -2 |         -5 |        -14 |
| ..\..\..\Downloads\front\TrabajoTerminal\src\styles                                       |          2 |        -58 |          0 |        -14 |        -72 |
| ..\..\..\Downloads\front\TrabajoTerminal\src\views                                        |          4 |       -279 |         -7 |        -90 |       -376 |
| public                                                                                    |          2 |         45 |         23 |          2 |         70 |
| src                                                                                       |         38 |      1,441 |         43 |        421 |      1,905 |
| src (Files)                                                                               |          4 |        126 |          6 |         38 |        170 |
| src\components                                                                            |         12 |        416 |          8 |         97 |        521 |
| src\controllers                                                                           |          8 |        140 |          7 |         47 |        194 |
| src\models                                                                                |          3 |         38 |          0 |          9 |         47 |
| src\styles                                                                                |          4 |         99 |          4 |         27 |        130 |
| src\views                                                                                 |          7 |        622 |         18 |        203 |        843 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                  | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\koopa\Documents\TT\TrabajoTerminal\CodeExecution.js                              | JavaScript |         27 |          3 |          8 |         38 |
| c:\Users\koopa\Documents\TT\TrabajoTerminal\package-lock.json                             | JSON       |     17,961 |          0 |          1 |     17,962 |
| c:\Users\koopa\Documents\TT\TrabajoTerminal\package.json                                  | JSON       |         59 |          0 |          1 |         60 |
| c:\Users\koopa\Documents\TT\TrabajoTerminal\public\index.html                             | HTML       |         20 |         23 |          1 |         44 |
| c:\Users\koopa\Documents\TT\TrabajoTerminal\public\manifest.json                          | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\koopa\Documents\TT\TrabajoTerminal\server.js                                     | JavaScript |        244 |         20 |         91 |        355 |
| c:\Users\koopa\Documents\TT\TrabajoTerminal\src\App.css                                   | CSS        |         42 |          4 |         10 |         56 |
| c:\Users\koopa\Documents\TT\TrabajoTerminal\src\App.js                                    | JavaScript |         74 |          2 |         25 |        101 |
| c:\Users\koopa\Documents\TT\TrabajoTerminal\src\components\ExampleModal.js                | JavaScript |         51 |          1 |          5 |         57 |
| c:\Users\koopa\Documents\TT\TrabajoTerminal\src\components\ExamplesDropdownButton.js      | JavaScript |         19 |          0 |          4 |         23 |
| c:\Users\koopa\Documents\TT\TrabajoTerminal\src\components\LoginModal.js                  | JavaScript |         45 |          0 |          5 |         50 |
| c:\Users\koopa\Documents\TT\TrabajoTerminal\src\components\Modal.css                      | CSS        |         27 |          0 |          7 |         34 |
| c:\Users\koopa\Documents\TT\TrabajoTerminal\src\components\ProfessorDropdownButton.js     | JavaScript |         17 |          0 |          5 |         22 |
| c:\Users\koopa\Documents\TT\TrabajoTerminal\src\components\Quiz.css                       | CSS        |         46 |          4 |         13 |         63 |
| c:\Users\koopa\Documents\TT\TrabajoTerminal\src\components\Quiz.js                        | JavaScript |        128 |          1 |         27 |        156 |
